Filename,def_1_5_percent
990a7a3f-4c5f-44cb-bc61-2ebc0cff13aa___RS_HL 4990,2.02898550724638
9924912a-6df3-4ab6-afbb-516b6cd32852___RS_HL 5700 1,1.32799223112406
99288898-370a-4a87-b98b-112b7a57d78e___RS_HL 5248,1.09316594964384
99313b84-ebde-4af3-93d9-5f560b8e3ff5___RS_HL 3589,3.43332221395397
9945bbac-128b-4fbe-86c1-046c123b5e6d___RS_HL 6917,2.4093567251462
99525cf7-be2d-4810-9728-18d82059f50b___RS_HL 4707,4.39005736137667
9958f708-6915-46f8-965a-cfdea6a889df___RS_HL 2852,3.34786448984244
9959a991-0138-46b5-8d6e-9c49cfc8a064___RS_HL 6584,1.82261803098695
995ca08f-604d-4476-a25b-f5217b93c783___RS_HL 3239,2.29365104647829
9966e5cf-e41f-4bd5-a916-46383dbbe4d7___RS_HL 7020,4.62492546213476
9967f7ff-d8ac-41d7-a114-f9557dc7f6da___RS_HL 6835,4.16373150850357
996d136f-28c0-45e4-be7f-9b002777959e___RS_HL 3706,2.08016544005839
9972e33e-02d9-4ba7-92c4-61af5d6a6094___RS_HL 7123,1.19100393060851
99763ea8-2e71-403a-95c3-f3ded1292568___RS_HL 6094,3.8201778403609
99764225-0bba-477f-9137-4226c1fd4abf___RS_HL 7238,3.98535750132845
9978ae8f-356a-458e-9ab7-6ed2d14c36b1___RS_HL 4635,1.64993247607304
997d66f7-f6a2-42e8-934b-4de73f3ed266___RS_HL 3824,3.36516745176486
9992736b-e109-4dfe-861d-0344731227fc___RS_HL 6824,2.38643500104668
99945d46-cf58-40d1-9375-1086e5a60597___RS_HL 3553,2.36429029469986
99975426-dafd-434e-b93b-1ffe9dde3c14___RS_HL 4866,3.05303190365519
99a64850-aa0a-42a1-9848-b8560107f0e9___RS_HL 3357,1.76795580110497
99b496ef-a456-44ab-bf55-3d72a71ec5b7___RS_HL 4293,3.17787323573245
99b9e52d-20db-4d0b-a8c9-96424bb23acb___RS_HL 4300,4.07681719866291
99c50b65-b72e-46c1-bf98-a2957b6dd879___RS_HL 6272,1.45617888787423
99ed9340-7586-46a7-93a4-5c5c740e1cef___RS_HL 4040,2.70512221703254
9a00ba78-3327-4421-a912-d0f83086e517___RS_HL 3327,3.28029034059185
9a04ddf5-22ea-420a-926a-541724535613___RS_HL 4103,4.13680681573524
9a20879c-c498-4585-800f-826c2e61c6fe___RS_HL 7001,1.07210927573062
9a3a561a-1748-434e-88a0-7eb3f79cb123___RS_HL 5740,1.23702908551858
9a40841a-d6e0-4a6f-a8ab-25484009a33e___RS_HL 3402,2.43515477991366
9a78e896-09c4-40e9-899c-930d238bdc17___RS_HL 3376,2.52098127824403
9a9415de-e44c-403c-a734-5ec736b93ca2___RS_HL 6606,2.27212259883999
9aa4cb36-c05d-465b-8607-c224c97d13e1___RS_HL 5375,3.57172568703031
9aa57fb1-88fc-407b-a655-0a5601e35404___RS_HL 5697 1,2.75239107332625
