Filename,def_5_10_percent
08c692c7-14a4-4004-b977-bff02447d7e5___RS_HL 5517,7.4460501587713
08ca8d35-151f-4649-96b6-760121fb1d29___RS_HL 6813,5.62311115341599
08cd0e91-0723-4d28-b705-d02519f910db___RS_HL 4573,9.65398149354881
08d73958-ca13-45ba-a1d8-6b704fe2671c___RS_HL 5083,6.74908388032054
08e8d2fa-6aff-4a9d-bdcc-b3c73682ed6a___RS_HL 4672,9.08388520971302
08eef85d-9c4a-4f68-8a4e-b94eea751f17___RS_HL 5529 1,6.98308582378303
08f5b052-40a8-4bbb-b6c9-0a1d1c338952___RS_HL 4504,7.7484760569808
0906c13b-90dd-433e-bd45-4abcf2e7b17f___RS_HL 5687,5.83778533268577
090ce827-c5bb-4353-ae69-3d1a2c9c0814___RS_HL 6470,5.11829051132028
09273d3a-d9a2-4983-93ba-6aa9d9b14bca___RS_HL 5131,9.29923403177819
093bbf49-3a58-42da-b0c4-d7652b2a4b12___RS_HL 7416,5.94443044354839
093efd97-3116-49c2-aa77-861d86957da6___RS_HL 5611 1,5.69789009969859
094fb261-aad7-43d8-8d04-77ed9cad2c94___RS_HL 3294,5.03462155063615
09614171-b736-46b4-9053-1c50188bcc43___RS_HL 6886,6.47543901281443
09644faa-41cd-4d2a-b4b9-e5495c873086___RS_HL 6211,9.02564102564103
0972cf48-baa9-413b-bee6-6a9edc5ad301___RS_HL 4211,5.95025383590005
097d9778-123f-44ed-8aef-81964c8a8475___RS_HL 3682,5.50740573054783
0991f301-c72b-4f17-9dff-116d860466dc___RS_HL 6615,8.90525145873854
099ab0cb-1350-48c4-8134-db73479c3401___RS_HL 3598,5.25451041107144
09ae1b30-a83d-40d0-aca4-db6bfcc26bc2___RS_HL 4094,5.82983722101024
09d0895f-e3e1-4540-8430-b75e53715073___RS_HL 5011,5.5416469314568
09d1d980-409c-4aac-b741-ee46bd42a3b7___RS_HL 5189,7.9067934381004
09e15986-03fc-433f-b3a3-971902dfb626___RS_HL 7021,7.51460499842436
09e619a9-6a35-497c-aafb-e85f8df0b1b7___RS_HL 3629,8.03936963714879
09e7a93e-bebd-46b0-b254-110ba3dd50fe___RS_HL 5602,6.31708789334173
0a207ca3-c17e-4718-aa3f-9629c22279e4___RS_HL 3310,6.4185292558995
0a2fc5a4-8365-4954-8574-3d4d55de48ba___RS_HL 4003,6.99836356672818
0a45a930-7bf1-40a5-8c36-ddf1296a65a6___RS_HL 4022,8.47724528896121
